Estado,Ano,Emissao,Emissao_sem_outlier
AC,1970,1580758.701774526,1580758.701774526
AC,1971,1618663.5964432284,1618663.5964432284
AC,1972,1713178.8544964194,1713178.8544964194
AC,1973,1808281.8016591258,1808281.8016591258
AC,1974,1915119.5532040528,1915119.5532040528
AC,1975,2090274.5827407367,2090274.5827407367
AC,1976,2278855.816569912,2278855.816569912
AC,1977,2458259.925176556,2458259.925176556
AC,1978,2616771.9180343724,2616771.9180343724
AC,1979,2867222.8438311773,2867222.8438311773
AC,1980,5271363.781445347,5271363.781445347
AC,1981,5900853.409502598,5900853.409502598
AC,1982,7077409.6024685865,7077409.6024685865
AC,1983,7215717.706969438,7215717.706969438
AC,1984,7884317.736486614,7884317.736486614
AC,1985,6345223.642576353,6345223.642576353
AC,1986,6367509.161238548,6367509.161238548
AC,1987,6832488.139434164,6832488.139434164
AC,1988,7089894.087198252,7089894.087198252
AC,1989,7217636.796866929,7217636.796866929
AC,1990,194861547.3679367,194861547.3679367
AC,1991,227787142.05582026,227787142.05582026
AC,1992,246628545.9136574,246628545.9136574
AC,1993,235992288.9626863,235992288.9626863
AC,1994,362065444.1463773,362065444.1463773
AC,1995,327825587.9686122,327825587.9686122
AC,1996,308695416.2433201,308695416.2433201
AC,1997,278875279.4367695,278875279.4367695
AC,1998,261759131.273013,261759131.273013
AC,1999,344036095.2094011,344036095.2094011
AC,2000,316632230.9559144,316632230.9559144
AC,2001,251113738.86205104,251113738.86205104
AC,2002,384635394.49887943,384635394.49887943
AC,2003,489997477.0772379,489997477.0772379
AC,2004,322202713.98301136,322202713.98301136
AC,2005,346986258.4421081,346986258.4421081
AC,2006,255726538.55117023,255726538.55117023
AC,2007,209375830.901086,209375830.901086
AC,2008,199761620.9263784,199761620.9263784
AC,2009,195806796.3512237,195806796.3512237
AC,2010,202482196.1692575,202482196.1692575
AC,2011,167863460.2395183,167863460.2395183
AC,2012,165320966.1113611,165320966.1113611
AC,2013,203226462.62121,203226462.62121
AC,2014,197926789.08783337,197926789.08783337
AC,2015,242629500.73724145,242629500.73724145
AC,2016,221108321.12559178,221108321.12559178
AC,2017,250476970.69490686,250476970.69490686
AC,2018,274799913.5063308,274799913.5063308
AC,2019,358453219.83842623,358453219.83842623
AC,2020,327608468.08412826,327608468.08412826
AC,2021,350547139.11168486,350547139.11168486
AL,1970,8259307.799225599,8259307.799225599
AL,1971,8798050.46085335,8798050.46085335
AL,1972,9491729.374176249,9491729.374176249
AL,1973,9865043.360470857,9865043.360470857
AL,1974,10426145.386162993,10426145.386162993
AL,1975,10938228.843916189,10938228.843916189
AL,1976,11327984.821141737,11327984.821141737
AL,1977,12322836.968684085,12322836.968684085
AL,1978,13426613.174092447,13426613.174092447
AL,1979,14618074.366553789,14618074.366553789
AL,1980,19846752.097456016,19846752.097456016
AL,1981,20561547.055761676,20561547.055761676
AL,1982,23213156.562907424,23213156.562907424
AL,1983,20460463.128781024,20460463.128781024
AL,1984,21616461.2737761,21616461.2737761
AL,1985,21720019.728888985,21720019.728888985
AL,1986,21718487.22345357,21718487.22345357
AL,1987,23128569.065507602,23128569.065507602
AL,1988,21885301.257685963,21885301.257685963
AL,1989,23533159.17732916,23533159.17732916
AL,1990,68319658.22381392,68319658.22381392
AL,1991,74052886.75096,74052886.75096
AL,1992,55080746.942132756,55080746.942132756
AL,1993,46654095.76325559,46654095.76325559
AL,1994,46746401.1184959,46746401.1184959
AL,1995,48193013.73183468,48193013.73183468
AL,1996,44496937.08706953,44496937.08706953
AL,1997,50235739.04141632,50235739.04141632
AL,1998,49516510.13021874,49516510.13021874
AL,1999,50570144.49962835,50570144.49962835
AL,2000,46132430.46430091,46132430.46430091
AL,2001,47638985.71344467,47638985.71344467
AL,2002,44944900.789439015,44944900.789439015
AL,2003,45262585.90580288,45262585.90580288
AL,2004,42002014.520958014,42002014.520958014
AL,2005,42623106.25945331,42623106.25945331
AL,2006,42723485.45775799,42723485.45775799
AL,2007,53856442.1179956,53856442.1179956
AL,2008,46888685.06521497,46888685.06521497
AL,2009,45704026.307336874,45704026.307336874
AL,2010,57864061.69959953,57864061.69959953
AL,2011,60143775.35202541,60143775.35202541
AL,2012,61889766.85977846,61889766.85977846
AL,2013,61755426.37844231,61755426.37844231
AL,2014,58452740.86668745,58452740.86668745
AL,2015,57221201.57661695,57221201.57661695
AL,2016,57431487.76809002,57431487.76809002
AL,2017,61395957.60792768,61395957.60792768
AL,2018,50838206.80126726,50838206.80126726
AL,2019,54141766.84096229,54141766.84096229
AL,2020,55669949.66322601,55669949.66322601
AL,2021,62612792.59389813,62612792.59389813
AM,1970,4862203.01093206,4862203.01093206
AM,1971,5118789.517831248,5118789.517831248
AM,1972,5394800.153457325,5394800.153457325
AM,1973,5684858.604904465,5684858.604904465
AM,1974,5949025.609689672,5949025.609689672
AM,1975,4708531.9920719005,4708531.9920719005
AM,1976,4940018.924073701,4940018.924073701
AM,1977,5045282.890038621,5045282.890038621
AM,1978,5383558.892613265,5383558.892613265
AM,1979,5640278.773233819,5640278.773233819
AM,1980,12097932.1132932,12097932.1132932
AM,1981,15675106.467452839,15675106.467452839
AM,1982,25737943.348033704,25737943.348033704
AM,1983,21944939.857720867,21944939.857720867
AM,1984,22145775.974326253,22145775.974326253
AM,1985,24415890.613354698,24415890.613354698
AM,1986,25331821.609457176,25331821.609457176
AM,1987,29728302.47949274,29728302.47949274
AM,1988,34585500.68614441,34585500.68614441
AM,1989,26204679.586812675,26204679.586812675
AM,1990,188150866.38355982,188150866.38355982
AM,1991,212118499.88336304,212118499.88336304
AM,1992,344486790.60022616,344486790.60022616
AM,1993,343609586.0016006,343609586.0016006
AM,1994,323378157.8840969,323378157.8840969
AM,1995,379045505.3543234,379045505.3543234
AM,1996,429691828.73478127,429691828.73478127
AM,1997,638574096.8985072,638574096.8985072
AM,1998,678227534.2518826,678227534.2518826
AM,1999,410761886.78968126,410761886.78968126
AM,2000,402762837.31781703,402762837.31781703
AM,2001,331474250.0444737,331474250.0444737
AM,2002,455702558.0740182,455702558.0740182
AM,2003,735520450.7484823,735520450.7484823
AM,2004,641300937.0914483,641300937.0914483
AM,2005,687830821.3053995,687830821.3053995
AM,2006,630817525.097209,630817525.097209
AM,2007,473160842.5136048,473160842.5136048
AM,2008,401852972.32458395,401852972.32458395
AM,2009,423334602.6056798,423334602.6056798
AM,2010,519520334.4241494,519520334.4241494
AM,2011,364377682.84483254,364377682.84483254
AM,2012,404406875.4608113,404406875.4608113
AM,2013,514380025.1245389,514380025.1245389
AM,2014,499889221.3798022,499889221.3798022
AM,2015,719939504.4121246,719939504.4121246
AM,2016,1036450510.9264262,1036450510.9264262
AM,2017,648640583.6698633,648640583.6698633
AM,2018,674834145.2455095,674834145.2455095
AM,2019,1024742530.7581594,1024742530.7581594
AM,2020,1213584634.739133,1213584634.739133
AM,2021,1189648501.8496125,1189648501.8496125
AP,1970,999830.3457103566,999830.3457103566
AP,1971,1124514.8483906824,1124514.8483906824
AP,1972,1219580.122753047,1219580.122753047
AP,1973,1314950.3124582402,1314950.3124582402
AP,1974,1413924.827825231,1413924.827825231
AP,1975,1180806.7847211275,1180806.7847211275
AP,1976,1235090.4966028524,1235090.4966028524
AP,1977,1216040.6510193287,1216040.6510193287
AP,1978,1337807.3728897152,1337807.3728897152
AP,1979,1329848.9266938954,1329848.9266938954
AP,1980,1954050.434469404,1954050.434469404
AP,1981,1972595.542925684,1972595.542925684
AP,1982,2589451.3958278745,2589451.3958278745
AP,1983,2317751.8999556773,2317751.8999556773
AP,1984,2388803.8977138065,2388803.8977138065
AP,1985,2569545.3386699827,2569545.3386699827
AP,1986,2921073.3527832716,2921073.3527832716
AP,1987,4058555.3758877767,4058555.3758877767
AP,1988,4169239.904096298,4169239.904096298
AP,1989,4710543.993469203,4710543.993469203
AP,1990,51610038.926438004,51610038.926438004
AP,1991,20806762.90368413,20806762.90368413
AP,1992,110892031.05920708,110892031.05920708
AP,1993,64202340.300854236,64202340.300854236
AP,1994,83448476.53190681,83448476.53190681
AP,1995,70938895.65288259,70938895.65288259
AP,1996,63918674.24775032,63918674.24775032
AP,1997,30111564.765240334,30111564.765240334
AP,1998,115383107.39021817,115383107.39021817
AP,1999,39194077.36548852,39194077.36548852
AP,2000,35471261.00555565,35471261.00555565
AP,2001,40775438.60089457,40775438.60089457
AP,2002,77740580.48481725,77740580.48481725
AP,2003,24770766.973583676,24770766.973583676
AP,2004,49309420.93628146,49309420.93628146
AP,2005,30151116.701723997,30151116.701723997
AP,2006,26218788.473681603,26218788.473681603
AP,2007,47115196.77764483,47115196.77764483
AP,2008,40826937.09768195,40826937.09768195
AP,2009,58186566.17920132,58186566.17920132
AP,2010,44377985.568319716,44377985.568319716
AP,2011,33329948.813636452,33329948.813636452
AP,2012,89478480.43791586,89478480.43791586
AP,2013,42857692.28701161,42857692.28701161
AP,2014,43439073.60174051,43439073.60174051
AP,2015,44666921.699043036,44666921.699043036
AP,2016,83524342.98645172,83524342.98645172
AP,2017,68974332.83420967,68974332.83420967
AP,2018,48307803.45053084,48307803.45053084
AP,2019,29029939.360953547,29029939.360953547
AP,2020,17915871.96529695,17915871.96529695
AP,2021,35684101.6939916,35684101.6939916
BA,1970,83197693.88647063,83197693.88647063
BA,1971,87648681.39010084,87648681.39010084
BA,1972,91223644.00565103,91223644.00565103
BA,1973,94869976.23662767,94869976.23662767
BA,1974,99097693.68967216,99097693.68967216
BA,1975,118636942.4046986,118636942.4046986
BA,1976,125600339.035265,125600339.035265
BA,1977,127045436.61059739,127045436.61059739
BA,1978,131415328.95120682,131415328.95120682
BA,1979,134497251.1879825,134497251.1879825
BA,1980,159046572.5555824,159046572.5555824
BA,1981,161961483.20038116,161961483.20038116
BA,1982,202017279.0131775,202017279.0131775
BA,1983,194713417.05367807,194713417.05367807
BA,1984,197589404.35850355,197589404.35850355
BA,1985,208979842.38260227,208979842.38260227
BA,1986,206176288.36827576,206176288.36827576
BA,1987,217780872.34003928,217780872.34003928
BA,1988,223202093.1240656,223202093.1240656
BA,1989,231046346.6050833,231046346.6050833
BA,1990,822028440.1004183,822028440.1004183
BA,1991,824139615.5405748,824139615.5405748
BA,1992,723997196.7092105,723997196.7092105
BA,1993,714277305.2038957,714277305.2038957
BA,1994,684466899.7977804,684466899.7977804
BA,1995,736046395.6292286,736046395.6292286
BA,1996,680010306.3627181,680010306.3627181
BA,1997,615565049.9535583,615565049.9535583
BA,1998,614861458.6149201,614861458.6149201
BA,1999,669549133.4420986,669549133.4420986
BA,2000,663026654.1628162,663026654.1628162
BA,2001,653545347.3949269,653545347.3949269
BA,2002,600501137.2386107,600501137.2386107
BA,2003,613000750.3290002,613000750.3290002
BA,2004,749849186.8732512,749849186.8732512
BA,2005,650568909.6766884,650568909.6766884
BA,2006,606828866.8800333,606828866.8800333
BA,2007,594669234.8559903,594669234.8559903
BA,2008,703154590.586787,703154590.586787
BA,2009,666278828.6256666,666278828.6256666
BA,2010,591298532.9006373,591298532.9006373
BA,2011,632332834.9920193,632332834.9920193
BA,2012,723071965.5724974,723071965.5724974
BA,2013,730321772.4105941,730321772.4105941
BA,2014,652850326.354393,652850326.354393
BA,2015,618718221.307442,618718221.307442
BA,2016,563783753.5644192,563783753.5644192
BA,2017,585058844.1142439,585058844.1142439
BA,2018,528539504.4323756,528539504.4323756
BA,2019,515156458.11609626,515156458.11609626
BA,2020,593636379.748194,593636379.748194
BA,2021,593225068.1484435,593225068.1484435
CE,1970,26269484.501736514,26269484.501736514
CE,1971,27796173.122134686,27796173.122134686
CE,1972,29142929.81381878,29142929.81381878
CE,1973,30365065.51158221,30365065.51158221
CE,1974,31571244.59607961,31571244.59607961
CE,1975,33341108.387479994,33341108.387479994
CE,1976,33543046.34448718,33543046.34448718
CE,1977,34111509.19948371,34111509.19948371
CE,1978,34859731.183252655,34859731.183252655
CE,1979,35821143.84600598,35821143.84600598
CE,1980,44782867.00015333,44782867.00015333
CE,1981,44750557.487246335,44750557.487246335
CE,1982,50065983.69775769,50065983.69775769
CE,1983,42468771.10346917,42468771.10346917
CE,1984,47698647.67462453,47698647.67462453
CE,1985,56677438.166569754,56677438.166569754
CE,1986,60890451.12849214,60890451.12849214
CE,1987,61675811.495219305,61675811.495219305
CE,1988,65649412.7293795,65649412.7293795
CE,1989,65473534.878297046,65473534.878297046
CE,1990,181588540.19668216,181588540.19668216
CE,1991,152888902.48610672,152888902.48610672
CE,1992,124654346.95667373,124654346.95667373
CE,1993,102031286.08684662,102031286.08684662
CE,1994,126921184.79334804,126921184.79334804
CE,1995,91554101.13113593,91554101.13113593
CE,1996,98210854.0666052,98210854.0666052
CE,1997,138687731.6222106,138687731.6222106
CE,1998,135333146.5989752,135333146.5989752
CE,1999,153515591.37666148,153515591.37666148
CE,2000,161239117.2395553,161239117.2395553
CE,2001,132567000.15458915,132567000.15458915
CE,2002,145487734.20374897,145487734.20374897
CE,2003,143258348.17355895,143258348.17355895
CE,2004,164713075.93531245,164713075.93531245
CE,2005,153556828.73989147,153556828.73989147
CE,2006,152250229.1055986,152250229.1055986
CE,2007,146316205.54195628,146316205.54195628
CE,2008,146527511.69936302,146527511.69936302
CE,2009,148109479.0742972,148109479.0742972
CE,2010,151582792.5875903,151582792.5875903
CE,2011,159485194.2098158,159485194.2098158
CE,2012,211147336.12557593,211147336.12557593
CE,2013,209694322.73415914,209694322.73415914
CE,2014,233250965.3131069,233250965.3131069
CE,2015,234164267.29855925,234164267.29855925
CE,2016,210229971.9311565,210229971.9311565
CE,2017,221587067.90227836,221587067.90227836
CE,2018,180659069.01497328,180659069.01497328
CE,2019,187784384.32528704,187784384.32528704
CE,2020,167118082.0963351,167118082.0963351
CE,2021,203473137.9870568,203473137.9870568
DF,1970,705530.4483584658,705530.4483584658
DF,1971,743931.4167109088,743931.4167109088
DF,1972,878756.9935461016,878756.9935461016
DF,1973,2004252.3363246561,2004252.3363246561
DF,1974,2066286.4532556843,2066286.4532556843
DF,1975,2357948.529514594,2357948.529514594
DF,1976,2660758.3889596947,2660758.3889596947
DF,1977,3172239.9839965515,3172239.9839965515
DF,1978,3200918.7767054755,3200918.7767054755
DF,1979,3587295.359172238,3587295.359172238
DF,1980,7610738.6388117,7610738.6388117
DF,1981,7627792.851040799,7627792.851040799
DF,1982,9770803.622079745,9770803.622079745
DF,1983,9829841.739259403,9829841.739259403
DF,1984,8987069.344106905,8987069.344106905
DF,1985,10435199.899694154,10435199.899694154
DF,1986,11331867.326732734,11331867.326732734
DF,1987,11510531.661328213,11510531.661328213
DF,1988,15688757.600824349,15688757.600824349
DF,1989,12900562.762617778,12900562.762617778
DF,1990,22777695.092845444,22777695.092845444
DF,1991,24235349.903364755,24235349.903364755
DF,1992,21946666.506429706,21946666.506429706
DF,1993,22830022.124202862,22830022.124202862
DF,1994,24659147.934608407,24659147.934608407
DF,1995,25585228.111637965,25585228.111637965
DF,1996,28538050.37208453,28538050.37208453
DF,1997,30864971.85132241,30864971.85132241
DF,1998,39239395.63578397,39239395.63578397
DF,1999,38418701.87486875,38418701.87486875
DF,2000,42150509.91536322,42150509.91536322
DF,2001,42778820.48718945,42778820.48718945
DF,2002,42752249.36865574,42752249.36865574
DF,2003,40141551.47277145,40141551.47277145
DF,2004,42711475.62947471,42711475.62947471
DF,2005,43209872.42715071,43209872.42715071
DF,2006,42212995.47426784,42212995.47426784
DF,2007,44639186.518556885,44639186.518556885
DF,2008,45095319.95717298,45095319.95717298
DF,2009,46117005.625581466,46117005.625581466
DF,2010,52335218.06638437,52335218.06638437
DF,2011,56959168.21091407,56959168.21091407
DF,2012,60528074.25265147,60528074.25265147
DF,2013,62276169.53803153,62276169.53803153
DF,2014,68653369.88581969,68653369.88581969
DF,2015,70691243.97866656,70691243.97866656
DF,2016,63405296.656613,63405296.656613
DF,2017,61716468.29434465,61716468.29434465
DF,2018,55221213.89257756,55221213.89257756
DF,2019,55122941.37438577,55122941.37438577
DF,2020,49383803.942179695,49383803.942179695
DF,2021,56687377.47433015,56687377.47433015
ES,1970,19915884.617730916,19915884.617730916
ES,1971,22267091.82185482,22267091.82185482
ES,1972,23496451.718616873,23496451.718616873
ES,1973,24471407.22976606,24471407.22976606
ES,1974,25542831.958791737,25542831.958791737
ES,1975,29993036.692615196,29993036.692615196
ES,1976,32771855.173646186,32771855.173646186
ES,1977,33526689.272177383,33526689.272177383
ES,1978,33091645.41379109,33091645.41379109
ES,1979,30939095.479007997,30939095.479007997
ES,1980,37529569.9614305,37529569.9614305
ES,1981,39805595.226245314,39805595.226245314
ES,1982,52067701.71432108,52067701.71432108
ES,1983,52092000.26592499,52092000.26592499
ES,1984,94124848.60516444,94124848.60516444
ES,1985,101035893.52569783,101035893.52569783
ES,1986,104290536.83457547,104290536.83457547
ES,1987,102744267.13667344,102744267.13667344
ES,1988,104130181.16206536,104130181.16206536
ES,1989,104911611.37201466,104911611.37201466
ES,1990,165226292.52583635,165226292.52583635
ES,1991,177365761.47086594,177365761.47086594
ES,1992,154220169.7180647,154220169.7180647
ES,1993,150791494.7311379,150791494.7311379
ES,1994,174561585.4856131,174561585.4856131
ES,1995,178731577.8666122,178731577.8666122
ES,1996,147890770.3692573,147890770.3692573
ES,1997,156925474.97484493,156925474.97484493
ES,1998,167127942.85554662,167127942.85554662
ES,1999,145760998.6139886,145760998.6139886
ES,2000,180710477.8480779,180710477.8480779
ES,2001,149493181.87766165,149493181.87766165
ES,2002,164314071.01643407,164314071.01643407
ES,2003,173977133.305486,173977133.305486
ES,2004,146779706.87050182,146779706.87050182
ES,2005,140633722.33994332,140633722.33994332
ES,2006,148169019.73064038,148169019.73064038
ES,2007,186523490.89211613,186523490.89211613
ES,2008,177727132.01635683,177727132.01635683
ES,2009,182121818.71661738,182121818.71661738
ES,2010,222738909.90993434,222738909.90993434
ES,2011,237581187.19888064,237581187.19888064
ES,2012,240691764.20723096,240691764.20723096
ES,2013,258775035.00314754,258775035.00314754
ES,2014,270896202.76732546,270896202.76732546
ES,2015,272689473.3837346,272689473.3837346
ES,2016,248267538.4422328,248267538.4422328
ES,2017,251582210.41666007,251582210.41666007
ES,2018,244548538.36010006,244548538.36010006
ES,2019,232893577.39658678,232893577.39658678
ES,2020,227113778.18489265,227113778.18489265
ES,2021,269754653.36977243,269754653.36977243
GO,1970,103513772.80179308,103513772.80179308
GO,1971,112734751.27027223,112734751.27027223
GO,1972,122212793.00303687,122212793.00303687
GO,1973,131537685.35657988,131537685.35657988
GO,1974,141324395.17719868,141324395.17719868
GO,1975,162145473.59474257,162145473.59474257
GO,1976,173859986.89276275,173859986.89276275
GO,1977,176340168.90796712,176340168.90796712
GO,1978,181803776.44560108,181803776.44560108
GO,1979,192952960.951612,192952960.951612
GO,1980,228412001.60928506,228412001.60928506
GO,1981,232322421.08211476,232322421.08211476
GO,1982,238804650.14564788,238804650.14564788
GO,1983,253239472.7283009,253239472.7283009
GO,1984,268047878.3552126,268047878.3552126
GO,1985,266816371.52016148,266816371.52016148
GO,1986,267726636.34901085,267726636.34901085
GO,1987,280469551.93153965,280469551.93153965
GO,1988,290527984.30036974,290527984.30036974
GO,1989,246052418.1334518,246052418.1334518
GO,1990,709177541.3133316,709177541.3133316
GO,1991,680833493.7769163,680833493.7769163
GO,1992,712897756.5754093,712897756.5754093
GO,1993,648175005.3022555,648175005.3022555
GO,1994,636161801.5518624,636161801.5518624
GO,1995,672566382.837884,672566382.837884
GO,1996,565823272.8253254,565823272.8253254
GO,1997,563051436.2811987,563051436.2811987
GO,1998,527659247.1796533,527659247.1796533
GO,1999,547793695.0111543,547793695.0111543
GO,2000,574428886.7945415,574428886.7945415
GO,2001,543667612.681585,543667612.681585
GO,2002,553554978.6280973,553554978.6280973
GO,2003,599010640.9858677,599010640.9858677
GO,2004,628404928.1174489,628404928.1174489
GO,2005,557410145.2025727,557410145.2025727
GO,2006,505811722.41989356,505811722.41989356
GO,2007,485528312.1120536,485528312.1120536
GO,2008,493566126.8597289,493566126.8597289
GO,2009,485733919.5425404,485733919.5425404
GO,2010,507570530.1715695,507570530.1715695
GO,2011,499792668.601105,499792668.601105
GO,2012,534740712.3671332,534740712.3671332
GO,2013,561157320.0014675,561157320.0014675
GO,2014,567413709.5081823,567413709.5081823
GO,2015,573534816.3605753,573534816.3605753
GO,2016,527782660.8023264,527782660.8023264
GO,2017,536948463.0953565,536948463.0953565
GO,2018,530228106.1483051,530228106.1483051
GO,2019,545216409.9866893,545216409.9866893
GO,2020,543921335.8371228,543921335.8371228
GO,2021,600808135.236309,600808135.236309
